booking_date,revenue,is_canceled,country,lead_time
2023-04-13,36.22,0,US,210
2024-03-11,15.89,0,UK,75
2025-05-10,8.53,0,DE,277
2023-09-28,39.53,0,AU,133
2023-04-17,18.97,0,AU,343
2023-03-13,37.3,0,UK,59
2024-12-01,9.05,1,UK,345
2023-01-21,14.88,0,AU,182
2024-09-06,20.14,0,FR,339
2023-05-02,20.56,0,FR,321
2024-04-11,16.04,0,DE,64
2023-08-03,27.42,0,CA,327
2023-11-27,11.78,0,DE,260
2024-04-03,18.71,0,CA,193
2023-03-29,21.33,0,UK,143
2024-01-08,25.98,0,US,104
2023-04-10,28.67,0,DE,214
2025-05-21,11.45,0,DE,242
2024-10-25,9.33,0,CA,209
2023-05-11,38.05,0,UK,93
2024-10-23,23.72,0,UK,142
2023-11-05,13.82,1,CA,112
2025-02-08,43.62,0,UK,59
2023-12-10,21.28,0,AU,43
2024-05-06,36.22,0,FR,207
2024-02-18,20.78,0,AU,268
2025-03-16,56.28,0,US,296
2024-01-21,48.31,0,DE,118
2023-07-11,17.73,0,US,20
2025-08-13,32.65,0,DE,222
2023-10-04,27.73,0,FR,166
2023-06-10,39.82,0,UK,131
2024-04-04,12.4,0,AU,156
2023-11-10,28.3,1,CA,184
2023-01-22,34.1,0,AU,90
2023-09-10,8.34,0,FR,94
2025-01-17,11.12,1,US,13
2025-05-06,7.25,0,CA,322
2024-07-14,17.55,0,UK,293
2024-04-19,28.75,0,FR,230
2023-02-28,42.57,0,CA,322
2024-05-25,20.84,0,FR,292
2024-11-12,45.35,0,FR,26
2024-04-20,10.07,0,UK,75
2024-11-30,8.57,1,DE,364
2025-09-02,19.54,0,CA,299
2025-02-21,24.34,0,UK,150
2023-07-09,19.76,0,FR,148
2025-08-15,7.14,0,UK,8
2024-11-17,19.21,0,DE,29
2025-08-15,10.46,1,AU,296
2024-07-16,28.07,0,CA,209
2025-05-25,24.13,0,DE,128
2024-07-20,12.55,0,US,340
2023-09-01,15.53,1,CA,116
2025-04-11,11.83,0,DE,144
2024-05-19,19.47,0,FR,318
2023-05-11,32.38,0,CA,235
2024-04-29,12.27,1,CA,7
2025-03-29,25.84,0,UK,45
2024-10-08,15.41,1,FR,239
2023-01-21,13.51,0,US,155
2025-04-20,19.04,0,AU,181
2023-06-16,11.97,0,DE,215
2023-10-01,15.23,0,UK,88
2024-01-23,11.03,0,DE,256
2024-08-23,53.64,0,US,73
2023-11-12,20.44,0,US,179
2023-01-14,14.16,0,CA,212
2023-08-30,22.35,0,US,293
2025-02-15,18.99,1,DE,234
2023-12-12,17.98,1,FR,239
2024-07-18,27.31,0,FR,223
2025-06-16,29.33,0,CA,119
2023-12-06,15.41,0,AU,313
2023-04-02,15.06,0,DE,264
2024-01-02,17.5,0,DE,207
2025-08-13,6.35,0,US,95
2024-03-30,9.42,0,DE,222
2024-03-03,39.78,0,UK,276
2024-05-23,45.72,0,AU,231
2025-02-14,17.73,0,US,309
2025-07-31,26.8,0,UK,119
2023-02-04,23.47,0,CA,268
2023-07-25,93.64,0,FR,273
2023-03-22,35.16,0,CA,64
2025-07-20,18.84,0,FR,298
2024-07-15,12.46,1,CA,350
2025-05-21,9.0,0,DE,11
2024-01-23,22.24,0,UK,98
2023-01-02,13.76,0,FR,71
2024-01-25,9.86,0,US,364
2024-07-19,14.54,0,UK,58
2023-04-16,11.7,0,US,290
2025-02-10,46.69,0,UK,251
2025-04-01,31.21,1,UK,276
2024-04-21,20.01,0,CA,50
2024-12-03,42.1,0,FR,358
2024-02-06,20.88,0,FR,216
2024-12-30,13.06,0,UK,52
2024-07-09,43.02,0,DE,271
2023-06-11,26.3,0,DE,84
2023-07-21,11.96,0,US,293
2025-08-15,18.26,0,US,126
2025-09-22,12.96,0,CA,296
2023-09-27,10.06,0,UK,72
2025-05-12,31.92,0,US,296
2025-03-26,52.18,0,US,236
2023-09-28,9.98,0,AU,56
2024-03-31,26.62,0,UK,360
2024-04-06,14.51,0,CA,110
2024-12-27,15.74,0,US,192
2023-09-09,14.94,1,CA,93
2024-12-02,13.04,0,FR,350
2023-10-23,20.58,0,CA,56
2024-12-25,13.26,0,DE,60
2024-12-20,22.99,0,DE,138
2025-01-18,19.59,1,CA,39
2023-12-04,17.82,1,DE,28
2025-05-28,12.76,0,FR,49
2023-02-22,15.05,0,UK,125
2025-03-02,29.3,0,DE,13
2025-07-10,25.8,1,DE,36
2023-08-05,12.32,0,CA,101
2025-02-02,21.11,0,FR,282
2023-07-07,29.24,0,UK,86
2024-01-15,8.72,0,CA,4
2024-05-07,26.36,0,CA,223
2023-02-10,14.42,0,AU,338
2023-06-06,26.72,0,FR,166
2023-01-15,13.71,0,UK,344
2025-03-23,8.15,0,FR,278
2023-03-06,8.9,0,UK,130
2025-05-06,20.57,0,FR,31
2025-04-18,22.87,0,CA,11
2024-06-04,12.78,0,CA,302
2023-12-10,27.64,0,US,96
2023-05-09,8.75,0,DE,190
2024-10-09,19.43,0,AU,192
2024-04-16,10.96,0,FR,266
2023-03-04,14.5,0,AU,128
2023-05-19,20.57,0,US,238
2024-05-13,13.06,0,DE,355
2024-08-15,16.57,0,FR,112
2024-01-27,33.22,0,UK,316
2024-11-05,15.05,0,DE,343
2024-02-23,30.5,0,CA,145
2023-10-16,11.42,0,US,65
2024-01-14,26.18,0,DE,247
2025-02-11,41.3,0,DE,223
2024-05-04,5.84,0,CA,313
2023-08-19,13.48,0,FR,106
2023-02-10,26.8,0,UK,181
2023-01-28,18.15,0,CA,184
2023-05-15,24.18,0,UK,226
2023-07-20,14.85,0,FR,265
2025-04-19,20.97,0,DE,278
2025-02-18,18.58,0,UK,89
2025-07-18,36.01,0,US,176
2023-02-02,22.81,0,US,18
2023-02-17,23.78,1,CA,106
2024-05-17,16.35,1,FR,271
2024-02-11,15.74,0,CA,319
2024-07-27,16.18,0,CA,167
2024-12-28,24.46,0,AU,13
2025-03-15,16.27,0,CA,337
2023-04-09,23.22,0,AU,32
2024-11-14,56.7,0,US,40
2025-05-21,31.05,0,US,148
2024-12-26,17.06,0,CA,218
2025-09-13,36.62,0,US,219
2024-06-30,16.38,0,FR,82
2025-08-18,7.25,0,AU,333
2025-01-08,12.13,0,AU,208
2024-09-04,7.88,0,CA,201
2025-07-31,16.85,0,US,332
2024-04-06,20.27,0,UK,38
2024-10-04,46.44,0,AU,211
2025-02-07,23.65,0,CA,327
2023-01-05,18.0,0,CA,249
2023-08-06,30.41,0,FR,227
2024-05-17,6.65,1,DE,48
2025-02-05,22.6,0,DE,18
2024-02-02,29.53,0,AU,295
2025-05-20,9.59,1,FR,196
2025-03-05,35.58,0,FR,187
2024-01-28,23.79,0,FR,345
2023-07-26,16.32,0,AU,224
2023-01-15,27.56,0,DE,318
2025-05-07,62.51,0,FR,337
2024-07-07,22.0,0,US,229
2025-06-10,22.74,0,CA,77
